"=""Статистика использования электронных сервисов""";

"=""Категория потребителя""";"=""РОИВ""";
"=""Категория поставщика""";"=""ФОИВ""";
"=""Поставщик сервисов""";"=""Федеральное казначейство (ФК)""";
"=""Сервис""";"=""(SID0003572) Электронный сервис государственной информационной системы о государственных и муниципальных платежах""";
"=""Выберите период формирования отчета с""";"=""24.01.2015""";
"=""по""";"=""25.01.2015""";
"=""Время генерации отчета""";"=""26.01.2015 17:25:27""";

"=""Общая статистика по сервисам""";

"=""Узел""";"=""Категория поставщика""";"=""Поставщик""";"=""Наименование сервиса """;"=""Номер сервиса""";"=""Категория потребителя""";"=""Потребитель""";"=""Сертификат""";"=""Регион""";"=""Количество запросов""";"=""Количество ответов""";"=""Количество ошибок""";
"=""Федеральный уровень""";"=""ФОИВ""";"=""Федеральное казначейство (ФК)""";"=""Электронный сервис государственной информационной системы о государственных и муниципальных платежах""";"=""SID0003572""";"=""РОИВ""";"=""Администрация города Ростова-на-Дону""";"=""137003870282148944547099""";"=""Ростовская область""";"=""16""";"=""0""";"=""16""";
"=""Федеральный уровень""";"=""ФОИВ""";"=""Федеральное казначейство (ФК)""";"=""Электронный сервис государственной информационной системы о государственных и муниципальных платежах""";"=""SID0003572""";"=""РОИВ""";"=""Администрация города Ростова-на-Дону""";"=""137003870282148944547099""";"=""Ростовская область""";"=""16""";"=""0""";"=""16""";
"=""Федеральный уровень""";"=""ФОИВ""";"=""Федеральное казначейство (ФК)""";"=""Электронный сервис государственной информационной системы о государственных и муниципальных платежах""";"=""SID0003572""";"=""РОИВ""";"=""Администрация города Ростова-на-Дону""";"=""137003870282148944547099""";"=""Ростовская область""";"=""16""";"=""0""";"=""16""";
"=""Федеральный уровень""";"=""ФОИВ""";"=""Федеральное казначейство (ФК)""";"=""Электронный сервис государственной информационной системы о государственных и муниципальных платежах""";"=""SID0003572""";"=""РОИВ""";"=""Администрация города Ростова-на-Дону""";"=""137003870282148944547099""";"=""Ростовская область""";"=""16""";"=""0""";"=""16""";
"=""Федеральный уровень""";"=""ФОИВ""";"=""Федеральное казначейство (ФК)""";"=""Электронный сервис государственной информационной системы о государственных и муниципальных платежах""";"=""SID0003572""";"=""РОИВ""";"=""Администрация города Ростова-на-Дону""";"=""137003870282148944547099""";"=""Ростовская область""";"=""16""";"=""0""";"=""16""";
"=""Федеральный уровень""";"=""ФОИВ""";"=""Федеральное казначейство (ФК)""";"=""Электронный сервис государственной информационной системы о государственных и муниципальных платежах""";"=""SID0003572""";"=""РОИВ""";"=""Администрация города Ростова-на-Дону""";"=""137003870282148944547099""";"=""Ростовская область""";"=""16""";"=""0""";"=""16""";
"=""Федеральный уровень""";"=""ФОИВ""";"=""Федеральное казначейство (ФК)""";"=""Электронный сервис государственной информационной системы о государственных и муниципальных платежах""";"=""SID0003572""";"=""РОИВ""";"=""Администрация города Ростова-на-Дону""";"=""137003870282148944547099""";"=""Ростовская область""";"=""16""";"=""0""";"=""16""";
"=""Федеральный уровень""";"=""ФОИВ""";"=""Федеральное казначейство (ФК)""";"=""Электронный сервис государственной информационной системы о государственных и муниципальных платежах""";"=""SID0003572""";"=""РОИВ""";"=""Администрация города Ростова-на-Дону""";"=""137003870282148944547099""";"=""Ростовская область""";"=""16""";"=""0""";"=""16""";
"=""Федеральный уровень""";"=""ФОИВ""";"=""Федеральное казначейство (ФК)""";"=""Электронный сервис государственной информационной системы о государственных и муниципальных платежах""";"=""SID0003572""";"=""РОИВ""";"=""Администрация города Ростова-на-Дону""";"=""137003870282148944547099""";"=""Ростовская область""";"=""16""";"=""0""";"=""16""";
"=""Федеральный уровень""";"=""ФОИВ""";"=""Федеральное казначейство (ФК)""";"=""Электронный сервис государственной информационной системы о государственных и муниципальных платежах""";"=""SID0003572""";"=""РОИВ""";"=""Администрация города Ростова-на-Дону""";"=""137003870282148944547099""";"=""Ростовская область""";"=""16""";"=""0""";"=""16""";
"=""Федеральный уровень""";"=""ФОИВ""";"=""Федеральное казначейство (ФК)""";"=""Электронный сервис государственной информационной системы о государственных и муниципальных платежах""";"=""SID0003572""";"=""РОИВ""";"=""Администрация города Ростова-на-Дону""";"=""137003870282148944547099""";"=""Ростовская область""";"=""16""";"=""0""";"=""16""";
"=""Федеральный уровень""";"=""ФОИВ""";"=""Федеральное казначейство (ФК)""";"=""Электронный сервис государственной информационной системы о государственных и муниципальных платежах""";"=""SID0003572""";"=""РОИВ""";"=""Администрация города Ростова-на-Дону""";"=""137003870282148944547099""";"=""Ростовская область""";"=""16""";"=""0""";"=""16""";
"=""Федеральный уровень""";"=""ФОИВ""";"=""Федеральное казначейство (ФК)""";"=""Электронный сервис государственной информационной системы о государственных и муниципальных платежах""";"=""SID0003572""";"=""РОИВ""";"=""Администрация города Ростова-на-Дону""";"=""137003870282148944547099""";"=""Ростовская область""";"=""16""";"=""0""";"=""16""";
"=""Федеральный уровень""";"=""ФОИВ""";"=""Федеральное казначейство (ФК)""";"=""Электронный сервис государственной информационной системы о государственных и муниципальных платежах""";"=""SID0003572""";"=""РОИВ""";"=""Администрация города Ростова-на-Дону""";"=""137003870282148944547099""";"=""Ростовская область""";"=""16""";"=""0""";"=""16""";
"=""Федеральный уровень""";"=""ФОИВ""";"=""Федеральное казначейство (ФК)""";"=""Электронный сервис государственной информационной системы о государственных и муниципальных платежах""";"=""SID0003572""";"=""РОИВ""";"=""Администрация города Ростова-на-Дону""";"=""137003870282148944547099""";"=""Ростовская область""";"=""16""";"=""0""";"=""16""";
"=""Федеральный уровень""";"=""ФОИВ""";"=""Федеральное казначейство (ФК)""";"=""Электронный сервис государственной информационной системы о государственных и муниципальных платежах""";"=""SID0003572""";"=""РОИВ""";"=""Администрация города Ростова-на-Дону""";"=""137003870282148944547099""";"=""Ростовская область""";"=""16""";"=""0""";"=""16""";
"=""Федеральный уровень""";"=""ФОИВ""";"=""Федеральное казначейство (ФК)""";"=""Электронный сервис государственной информационной системы о государственных и муниципальных платежах""";"=""SID0003572""";"=""РОИВ""";"=""Администрация города Ростова-на-Дону""";"=""137003870282148944547099""";"=""Ростовская область""";"=""16""";"=""0""";"=""16""";
"=""Федеральный уровень""";"=""ФОИВ""";"=""Федеральное казначейство (ФК)""";"=""Электронный сервис государственной информационной системы о государственных и муниципальных платежах""";"=""SID0003572""";"=""РОИВ""";"=""Администрация города Ростова-на-Дону""";"=""137003870282148944547099""";"=""Ростовская область""";"=""16""";"=""0""";"=""16""";
"=""Федеральный уровень""";"=""ФОИВ""";"=""Федеральное казначейство (ФК)""";"=""Электронный сервис государственной информационной системы о государственных и муниципальных платежах""";"=""SID0003572""";"=""РОИВ""";"=""Администрация города Ростова-на-Дону""";"=""137003870282148944547099""";"=""Ростовская область""";"=""16""";"=""0""";"=""16""";
"=""Федеральный уровень""";"=""ФОИВ""";"=""Федеральное казначейство (ФК)""";"=""Электронный сервис государственной информационной системы о государственных и муниципальных платежах""";"=""SID0003572""";"=""РОИВ""";"=""Администрация города Ростова-на-Дону""";"=""137003870282148944547099""";"=""Ростовская область""";"=""16""";"=""0""";"=""16""";
"=""Федеральный уровень""";"=""ФОИВ""";"=""Федеральное казначейство (ФК)""";"=""Электронный сервис государственной информационной системы о государственных и муниципальных платежах""";"=""SID0003572""";"=""РОИВ""";"=""Администрация города Ростова-на-Дону""";"=""137003870282148944547099""";"=""Ростовская область""";"=""16""";"=""0""";"=""16""";
"=""Федеральный уровень""";"=""ФОИВ""";"=""Федеральное казначейство (ФК)""";"=""Электронный сервис государственной информационной системы о государственных и муниципальных платежах""";"=""SID0003572""";"=""РОИВ""";"=""Администрация города Ростова-на-Дону""";"=""137003870282148944547099""";"=""Ростовская область""";"=""16""";"=""0""";"=""16""";
"=""Федеральный уровень""";"=""ФОИВ""";"=""Федеральное казначейство (ФК)""";"=""Электронный сервис государственной информационной системы о государственных и муниципальных платежах""";"=""SID0003572""";"=""РОИВ""";"=""Администрация города Ростова-на-Дону""";"=""137003870282148944547099""";"=""Ростовская область""";"=""16""";"=""0""";"=""16""";
"=""Федеральный уровень""";"=""ФОИВ""";"=""Федеральное казначейство (ФК)""";"=""Электронный сервис государственной информационной системы о государственных и муниципальных платежах""";"=""SID0003572""";"=""РОИВ""";"=""Администрация города Ростова-на-Дону""";"=""137003870282148944547099""";"=""Ростовская область""";"=""16""";"=""0""";"=""16""";
"=""Федеральный уровень""";"=""ФОИВ""";"=""Федеральное казначейство (ФК)""";"=""Электронный сервис государственной информационной системы о государственных и муниципальных платежах""";"=""SID0003572""";"=""РОИВ""";"=""Администрация города Ростова-на-Дону""";"=""137003870282148944547099""";"=""Ростовская область""";"=""16""";"=""0""";"=""16""";
"=""Федеральный уровень""";"=""ФОИВ""";"=""Федеральное казначейство (ФК)""";"=""Электронный сервис государственной информационной системы о государственных и муниципальных платежах""";"=""SID0003572""";"=""РОИВ""";"=""Администрация города Ростова-на-Дону""";"=""137003870282148944547099""";"=""Ростовская область""";"=""16""";"=""0""";"=""16""";
"=""Федеральный уровень""";"=""ФОИВ""";"=""Федеральное казначейство (ФК)""";"=""Электронный сервис государственной информационной системы о государственных и муниципальных платежах""";"=""SID0003572""";"=""РОИВ""";"=""Администрация города Ростова-на-Дону""";"=""137003870282148944547099""";"=""Ростовская область""";"=""16""";"=""0""";"=""16""";
"=""Федеральный уровень""";"=""ФОИВ""";"=""Федеральное казначейство (ФК)""";"=""Электронный сервис государственной информационной системы о государственных и муниципальных платежах""";"=""SID0003572""";"=""РОИВ""";"=""Администрация города Ростова-на-Дону""";"=""137003870282148944547099""";"=""Ростовская область""";"=""16""";"=""0""";"=""16""";
"=""Федеральный уровень""";"=""ФОИВ""";"=""Федеральное казначейство (ФК)""";"=""Электронный сервис государственной информационной системы о государственных и муниципальных платежах""";"=""SID0003572""";"=""РОИВ""";"=""Администрация города Ростова-на-Дону""";"=""137003870282148944547099""";"=""Ростовская область""";"=""16""";"=""0""";"=""16""";
"=""Федеральный уровень""";"=""ФОИВ""";"=""Федеральное казначейство (ФК)""";"=""Электронный сервис государственной информационной системы о государственных и муниципальных платежах""";"=""SID0003572""";"=""РОИВ""";"=""Администрация города Ростова-на-Дону""";"=""137003870282148944547099""";"=""Ростовская область""";"=""16""";"=""0""";"=""16""";
"=""Федеральный уровень""";"=""ФОИВ""";"=""Федеральное казначейство (ФК)""";"=""Электронный сервис государственной информационной системы о государственных и муниципальных платежах""";"=""SID0003572""";"=""РОИВ""";"=""Администрация города Ростова-на-Дону""";"=""137003870282148944547099""";"=""Ростовская область""";"=""16""";"=""0""";"=""16""";
"=""Федеральный уровень""";"=""ФОИВ""";"=""Федеральное казначейство (ФК)""";"=""Электронный сервис государственной информационной системы о государственных и муниципальных платежах""";"=""SID0003572""";"=""РОИВ""";"=""Администрация города Ростова-на-Дону""";"=""137003870282148944547099""";"=""Ростовская область""";"=""16""";"=""0""";"=""16""";
"=""Федеральный уровень""";"=""ФОИВ""";"=""Федеральное казначейство (ФК)""";"=""Электронный сервис государственной информационной системы о государственных и муниципальных платежах""";"=""SID0003572""";"=""РОИВ""";"=""Администрация города Ростова-на-Дону""";"=""137003870282148944547099""";"=""Ростовская область""";"=""16""";"=""0""";"=""16""";
"=""Федеральный уровень""";"=""ФОИВ""";"=""Федеральное казначейство (ФК)""";"=""Электронный сервис государственной информационной системы о государственных и муниципальных платежах""";"=""SID0003572""";"=""РОИВ""";"=""Администрация города Ростова-на-Дону""";"=""137003870282148944547099""";"=""Ростовская область""";"=""16""";"=""0""";"=""16""";
"=""Федеральный уровень""";"=""ФОИВ""";"=""Федеральное казначейство (ФК)""";"=""Электронный сервис государственной информационной системы о государственных и муниципальных платежах""";"=""SID0003572""";"=""РОИВ""";"=""Администрация города Ростова-на-Дону""";"=""137003870282148944547099""";"=""Ростовская область""";"=""16""";"=""0""";"=""16""";
"=""Федеральный уровень""";"=""ФОИВ""";"=""Федеральное казначейство (ФК)""";"=""Электронный сервис государственной информационной системы о государственных и муниципальных платежах""";"=""SID0003572""";"=""РОИВ""";"=""Администрация города Ростова-на-Дону""";"=""137003870282148944547099""";"=""Ростовская область""";"=""16""";"=""0""";"=""16""";
"=""Федеральный уровень""";"=""ФОИВ""";"=""Федеральное казначейство (ФК)""";"=""Электронный сервис государственной информационной системы о государственных и муниципальных платежах""";"=""SID0003572""";"=""РОИВ""";"=""Администрация города Ростова-на-Дону""";"=""137003870282148944547099""";"=""Ростовская область""";"=""16""";"=""0""";"=""16""";
"=""Федеральный уровень""";"=""ФОИВ""";"=""Федеральное казначейство (ФК)""";"=""Электронный сервис государственной информационной системы о государственных и муниципальных платежах""";"=""SID0003572""";"=""РОИВ""";"=""Администрация города Ростова-на-Дону""";"=""137003870282148944547099""";"=""Ростовская область""";"=""16""";"=""0""";"=""16""";
"=""Федеральный уровень""";"=""ФОИВ""";"=""Федеральное казначейство (ФК)""";"=""Электронный сервис государственной информационной системы о государственных и муниципальных платежах""";"=""SID0003572""";"=""РОИВ""";"=""Администрация города Ростова-на-Дону""";"=""137003870282148944547099""";"=""Ростовская область""";"=""16""";"=""0""";"=""16""";
"=""Федеральный уровень""";"=""ФОИВ""";"=""Федеральное казначейство (ФК)""";"=""Электронный сервис государственной информационной системы о государственных и муниципальных платежах""";"=""SID0003572""";"=""РОИВ""";"=""Администрация города Ростова-на-Дону""";"=""137003870282148944547099""";"=""Ростовская область""";"=""16""";"=""0""";"=""16""";
"=""Федеральный уровень""";"=""ФОИВ""";"=""Федеральное казначейство (ФК)""";"=""Электронный сервис государственной информационной системы о государственных и муниципальных платежах""";"=""SID0003572""";"=""РОИВ""";"=""Администрация города Ростова-на-Дону""";"=""137003870282148944547099""";"=""Ростовская область""";"=""16""";"=""0""";"=""16""";
"=""Федеральный уровень""";"=""ФОИВ""";"=""Федеральное казначейство (ФК)""";"=""Электронный сервис государственной информационной системы о государственных и муниципальных платежах""";"=""SID0003572""";"=""РОИВ""";"=""Администрация города Ростова-на-Дону""";"=""137003870282148944547099""";"=""Ростовская область""";"=""16""";"=""0""";"=""16""";
"=""Федеральный уровень""";"=""ФОИВ""";"=""Федеральное казначейство (ФК)""";"=""Электронный сервис государственной информационной системы о государственных и муниципальных платежах""";"=""SID0003572""";"=""РОИВ""";"=""Администрация города Ростова-на-Дону""";"=""137003870282148944547099""";"=""Ростовская область""";"=""16""";"=""0""";"=""16""";
"=""Федеральный уровень""";"=""ФОИВ""";"=""Федеральное казначейство (ФК)""";"=""Электронный сервис государственной информационной системы о государственных и муниципальных платежах""";"=""SID0003572""";"=""РОИВ""";"=""Администрация города Ростова-на-Дону""";"=""137003870282148944547099""";"=""Ростовская область""";"=""16""";"=""0""";"=""16""";
"=""Федеральный уровень""";"=""ФОИВ""";"=""Федеральное казначейство (ФК)""";"=""Электронный сервис государственной информационной системы о государственных и муниципальных платежах""";"=""SID0003572""";"=""РОИВ""";"=""Администрация города Ростова-на-Дону""";"=""137003870282148944547099""";"=""Ростовская область""";"=""16""";"=""0""";"=""16""";
"=""Федеральный уровень""";"=""ФОИВ""";"=""Федеральное казначейство (ФК)""";"=""Электронный сервис государственной информационной системы о государственных и муниципальных платежах""";"=""SID0003572""";"=""РОИВ""";"=""Администрация города Ростова-на-Дону""";"=""137003870282148944547099""";"=""Ростовская область""";"=""16""";"=""0""";"=""16""";
"=""Федеральный уровень""";"=""ФОИВ""";"=""Федеральное казначейство (ФК)""";"=""Электронный сервис государственной информационной системы о государственных и муниципальных платежах""";"=""SID0003572""";"=""РОИВ""";"=""Администрация города Ростова-на-Дону""";"=""137003870282148944547099""";"=""Ростовская область""";"=""16""";"=""0""";"=""16""";
"=""Федеральный уровень""";"=""ФОИВ""";"=""Федеральное казначейство (ФК)""";"=""Электронный сервис государственной информационной системы о государственных и муниципальных платежах""";"=""SID0003572""";"=""РОИВ""";"=""Администрация города Ростова-на-Дону""";"=""137003870282148944547099""";"=""Ростовская область""";"=""16""";"=""0""";"=""16""";
"=""Федеральный уровень""";"=""ФОИВ""";"=""Федеральное казначейство (ФК)""";"=""Электронный сервис государственной информационной системы о государственных и муниципальных платежах""";"=""SID0003572""";"=""РОИВ""";"=""Администрация города Ростова-на-Дону""";"=""137003870282148944547099""";"=""Ростовская область""";"=""16""";"=""0""";"=""16""";
"=""Федеральный уровень""";"=""ФОИВ""";"=""Федеральное казначейство (ФК)""";"=""Электронный сервис государственной информационной системы о государственных и муниципальных платежах""";"=""SID0003572""";"=""РОИВ""";"=""Администрация города Ростова-на-Дону""";"=""137003870282148944547099""";"=""Ростовская область""";"=""16""";"=""0""";"=""16""";
"=""Федеральный уровень""";"=""ФОИВ""";"=""Федеральное казначейство (ФК)""";"=""Электронный сервис государственной информационной системы о государственных и муниципальных платежах""";"=""SID0003572""";"=""РОИВ""";"=""Администрация города Ростова-на-Дону""";"=""137003870282148944547099""";"=""Ростовская область""";"=""16""";"=""0""";"=""16""";
"=""Федеральный уровень""";"=""ФОИВ""";"=""Федеральное казначейство (ФК)""";"=""Электронный сервис государственной информационной системы о государственных и муниципальных платежах""";"=""SID0003572""";"=""РОИВ""";"=""Администрация города Ростова-на-Дону""";"=""137003870282148944547099""";"=""Ростовская область""";"=""16""";"=""0""";"=""16""";
"=""Федеральный уровень""";"=""ФОИВ""";"=""Федеральное казначейство (ФК)""";"=""Электронный сервис государственной информационной системы о государственных и муниципальных платежах""";"=""SID0003572""";"=""РОИВ""";"=""Главное управление экономики и инвестиций Алтайского Края""";"=""538841752833383460774289""";"=""Алтайский край""";"=""84170""";"=""46478""";"=""37692""";
